Java HotSpot(TM) 64-Bit Server VM (25.181-b13) for bsd-amd64 JRE (1.8.0_181-b13), built on Jul  7 2018 01:02:31 by "java_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 33554432k(203368k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=536870912 -XX:MaxHeapSize=8589934592 -XX:MaxNewSize=872415232 -XX:MaxTenuringThreshold=6 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2020-10-28T23:08:13.797-0800: 0.611: [GC (Allocation Failure) 2020-10-28T23:08:13.797-0800: 0.611: [ParNew: 139776K->7205K(157248K), 0.0069104 secs] 139776K->7205K(506816K), 0.0070304 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
2020-10-28T23:08:14.402-0800: 1.216: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:14.402-0800: 1.216: [CMS-concurrent-reset-start]
2020-10-28T23:08:14.461-0800: 1.275: [CMS-concurrent-reset: 0.059/0.059 secs] [Times: user=0.26 sys=0.03, real=0.06 secs] 
2020-10-28T23:08:14.654-0800: 1.467: [GC (Allocation Failure) 2020-10-28T23:08:14.654-0800: 1.468: [ParNew: 151951K->10264K(157248K), 0.0229255 secs] 151951K->13574K(506816K), 0.0230063 secs] [Times: user=0.13 sys=0.01, real=0.02 secs] 
2020-10-28T23:08:15.380-0800: 2.193: [GC (Allocation Failure) 2020-10-28T23:08:15.380-0800: 2.194: [ParNew: 150040K->17187K(157248K), 0.0080720 secs] 153350K->20497K(506816K), 0.0082166 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:15.805-0800: 2.619: [GC (Allocation Failure) 2020-10-28T23:08:15.805-0800: 2.619: [ParNew: 156963K->11412K(157248K), 0.0227125 secs] 160273K->27029K(506816K), 0.0228149 secs] [Times: user=0.13 sys=0.02, real=0.02 secs] 
2020-10-28T23:08:23.891-0800: 10.704: [GC (Allocation Failure) 2020-10-28T23:08:23.891-0800: 10.704: [ParNew: 151188K->10302K(157248K), 0.0045965 secs] 166805K->25918K(506816K), 0.0047019 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:24.191-0800: 11.004: [GC (Allocation Failure) 2020-10-28T23:08:24.191-0800: 11.004: [ParNew: 150078K->10614K(157248K), 0.0042636 secs] 165694K->26231K(506816K), 0.0043586 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:24.476-0800: 11.289: [GC (Allocation Failure) 2020-10-28T23:08:24.476-0800: 11.290: [ParNew: 150390K->10403K(157248K), 0.0048740 secs] 166007K->26020K(506816K), 0.0049971 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:24.757-0800: 11.570: [GC (Allocation Failure) 2020-10-28T23:08:24.757-0800: 11.570: [ParNew: 150179K->10791K(157248K), 0.0049220 secs] 165796K->26408K(506816K), 0.0050239 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:25.013-0800: 11.827: [GC (Allocation Failure) 2020-10-28T23:08:25.013-0800: 11.827: [ParNew: 150567K->11678K(157248K), 0.0045167 secs] 166184K->27295K(506816K), 0.0046208 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:25.257-0800: 12.070: [GC (Allocation Failure) 2020-10-28T23:08:25.257-0800: 12.070: [ParNew: 151454K->10134K(157248K), 0.0052974 secs] 167071K->28225K(506816K), 0.0053839 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:25.488-0800: 12.301: [GC (Allocation Failure) 2020-10-28T23:08:25.488-0800: 12.301: [ParNew: 149910K->4060K(157248K), 0.0061347 secs] 168001K->27539K(506816K), 0.0062187 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:25.705-0800: 12.518: [GC (Allocation Failure) 2020-10-28T23:08:25.705-0800: 12.518: [ParNew: 143836K->1060K(157248K), 0.0043057 secs] 167315K->24573K(506816K), 0.0043900 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:25.915-0800: 12.728: [GC (Allocation Failure) 2020-10-28T23:08:25.915-0800: 12.728: [ParNew: 140836K->296K(157248K), 0.0038241 secs] 164349K->23875K(506816K), 0.0039165 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:26.119-0800: 12.932: [GC (Allocation Failure) 2020-10-28T23:08:26.119-0800: 12.932: [ParNew: 140072K->200K(157248K), 0.0040262 secs] 163651K->23784K(506816K), 0.0041174 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:26.324-0800: 13.137: [GC (Allocation Failure) 2020-10-28T23:08:26.324-0800: 13.137: [ParNew: 139976K->251K(157248K), 0.0035844 secs] 163560K->23837K(506816K), 0.0037044 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:26.509-0800: 13.322: [GC (Allocation Failure) 2020-10-28T23:08:26.509-0800: 13.322: [ParNew: 140027K->215K(157248K), 0.0037150 secs] 163613K->23804K(506816K), 0.0038088 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:26.674-0800: 13.487: [GC (Allocation Failure) 2020-10-28T23:08:26.674-0800: 13.487: [ParNew: 139991K->288K(157248K), 0.0041588 secs] 163580K->23883K(506816K), 0.0042653 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:26.809-0800: 13.623: [GC (Allocation Failure) 2020-10-28T23:08:26.809-0800: 13.623: [ParNew: 140061K->271K(157248K), 0.0040256 secs] 163656K->23868K(506816K), 0.0041207 secs] [Times: user=0.03 sys=0.01, real=0.01 secs] 
2020-10-28T23:08:26.960-0800: 13.773: [GC (Allocation Failure) 2020-10-28T23:08:26.960-0800: 13.773: [ParNew: 140047K->143K(157248K), 0.0041337 secs] 163644K->23744K(506816K), 0.0042260 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:27.105-0800: 13.918: [GC (Allocation Failure) 2020-10-28T23:08:27.105-0800: 13.918: [ParNew: 139919K->127K(157248K), 0.0045002 secs] 163520K->23734K(506816K), 0.0045806 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:27.253-0800: 14.066: [GC (Allocation Failure) 2020-10-28T23:08:27.253-0800: 14.066: [ParNew: 139903K->144K(157248K), 0.0044111 secs] 163510K->23757K(506816K), 0.0044988 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:27.404-0800: 14.217: [GC (Allocation Failure) 2020-10-28T23:08:27.404-0800: 14.217: [ParNew: 139920K->136K(157248K), 0.0038115 secs] 163533K->23761K(506816K), 0.0038968 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:27.556-0800: 14.369: [GC (Allocation Failure) 2020-10-28T23:08:27.556-0800: 14.370: [ParNew: 139912K->138K(157248K), 0.0039067 secs] 163537K->23769K(506816K), 0.0039854 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:27.726-0800: 14.539: [GC (Allocation Failure) 2020-10-28T23:08:27.726-0800: 14.539: [ParNew: 139914K->95K(157248K), 0.0042166 secs] 163545K->23728K(506816K), 0.0043161 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:27.885-0800: 14.698: [GC (Allocation Failure) 2020-10-28T23:08:27.885-0800: 14.698: [ParNew: 139871K->92K(157248K), 0.0040209 secs] 163504K->23725K(506816K), 0.0040927 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:28.027-0800: 14.840: [GC (Allocation Failure) 2020-10-28T23:08:28.027-0800: 14.840: [ParNew: 139868K->137K(157248K), 0.0044376 secs] 163501K->23771K(506816K), 0.0045272 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:28.172-0800: 14.985: [GC (Allocation Failure) 2020-10-28T23:08:28.172-0800: 14.985: [ParNew: 139913K->124K(157248K), 0.0039546 secs] 163547K->23757K(506816K), 0.0040397 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:28.321-0800: 15.134: [GC (Allocation Failure) 2020-10-28T23:08:28.321-0800: 15.134: [ParNew: 139900K->113K(157248K), 0.0040373 secs] 163533K->23746K(506816K), 0.0041112 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:28.482-0800: 15.295: [GC (Allocation Failure) 2020-10-28T23:08:28.482-0800: 15.295: [ParNew: 139889K->98K(157248K), 0.0038697 secs] 163522K->23731K(506816K), 0.0039566 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:28.641-0800: 15.454: [GC (Allocation Failure) 2020-10-28T23:08:28.641-0800: 15.454: [ParNew: 139874K->163K(157248K), 0.0038221 secs] 163507K->23797K(506816K), 0.0039092 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:28.794-0800: 15.607: [GC (Allocation Failure) 2020-10-28T23:08:28.794-0800: 15.607: [ParNew: 139939K->162K(157248K), 0.0037797 secs] 163573K->23796K(506816K), 0.0038547 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:28.952-0800: 15.765: [GC (Allocation Failure) 2020-10-28T23:08:28.952-0800: 15.765: [ParNew: 139938K->145K(157248K), 0.0037378 secs] 163572K->23779K(506816K), 0.0038435 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:29.104-0800: 15.917: [GC (Allocation Failure) 2020-10-28T23:08:29.104-0800: 15.917: [ParNew: 139921K->136K(157248K), 0.0042306 secs] 163555K->23769K(506816K), 0.0043274 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:29.256-0800: 16.069: [GC (Allocation Failure) 2020-10-28T23:08:29.256-0800: 16.070: [ParNew: 139912K->101K(157248K), 0.0039939 secs] 163545K->23734K(506816K), 0.0040710 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:29.384-0800: 16.197: [GC (Allocation Failure) 2020-10-28T23:08:29.384-0800: 16.197: [ParNew: 139877K->162K(157248K), 0.0041743 secs] 163510K->23796K(506816K), 0.0042582 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:29.522-0800: 16.335: [GC (Allocation Failure) 2020-10-28T23:08:29.522-0800: 16.336: [ParNew: 139938K->145K(157248K), 0.0039268 secs] 163572K->23793K(506816K), 0.0040692 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:29.674-0800: 16.487: [GC (Allocation Failure) 2020-10-28T23:08:29.674-0800: 16.487: [ParNew: 139921K->117K(157248K), 0.0037027 secs] 163569K->23765K(506816K), 0.0037770 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:29.824-0800: 16.638: [GC (Allocation Failure) 2020-10-28T23:08:29.824-0800: 16.638: [ParNew: 139893K->106K(157248K), 0.0038012 secs] 163541K->23754K(506816K), 0.0038830 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:29.980-0800: 16.793: [GC (Allocation Failure) 2020-10-28T23:08:29.980-0800: 16.793: [ParNew: 139882K->132K(157248K), 0.0040972 secs] 163530K->23780K(506816K), 0.0041945 secs] [Times: user=0.03 sys=0.01, real=0.00 secs] 
2020-10-28T23:08:30.135-0800: 16.948: [GC (Allocation Failure) 2020-10-28T23:08:30.135-0800: 16.948: [ParNew: 139908K->112K(157248K), 0.0036399 secs] 163556K->23761K(506816K), 0.0037239 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:30.292-0800: 17.105: [GC (Allocation Failure) 2020-10-28T23:08:30.292-0800: 17.105: [ParNew: 139888K->119K(157248K), 0.0038030 secs] 163537K->23768K(506816K), 0.0038873 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
2020-10-28T23:08:30.449-0800: 17.262: [GC (Allocation Failure) 2020-10-28T23:08:30.449-0800: 17.262: [ParNew: 139895K->158K(157248K), 0.0038834 secs] 163544K->23807K(506816K), 0.0039903 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:30.598-0800: 17.411: [GC (Allocation Failure) 2020-10-28T23:08:30.598-0800: 17.411: [ParNew: 139934K->153K(157248K), 0.0041139 secs] 163583K->23802K(506816K), 0.0042092 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:30.748-0800: 17.561: [GC (Allocation Failure) 2020-10-28T23:08:30.748-0800: 17.561: [ParNew: 139929K->86K(157248K), 0.0046085 secs] 163578K->23736K(506816K), 0.0046933 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:30.893-0800: 17.706: [GC (Allocation Failure) 2020-10-28T23:08:30.893-0800: 17.706: [ParNew: 139862K->125K(157248K), 0.0039005 secs] 163512K->23775K(506816K), 0.0039883 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:31.039-0800: 17.852: [GC (Allocation Failure) 2020-10-28T23:08:31.039-0800: 17.852: [ParNew: 139901K->120K(157248K), 0.0041106 secs] 163551K->23770K(506816K), 0.0042049 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:31.186-0800: 17.999: [GC (Allocation Failure) 2020-10-28T23:08:31.186-0800: 17.999: [ParNew: 139896K->138K(157248K), 0.0039416 secs] 163546K->23788K(506816K), 0.0040323 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:31.336-0800: 18.149: [GC (Allocation Failure) 2020-10-28T23:08:31.336-0800: 18.149: [ParNew: 139914K->123K(157248K), 0.0041901 secs] 163564K->23774K(506816K), 0.0043171 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:31.478-0800: 18.291: [GC (Allocation Failure) 2020-10-28T23:08:31.478-0800: 18.291: [ParNew: 139899K->120K(157248K), 0.0037736 secs] 163550K->23770K(506816K), 0.0038553 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:31.612-0800: 18.425: [GC (Allocation Failure) 2020-10-28T23:08:31.612-0800: 18.425: [ParNew: 139896K->130K(157248K), 0.0046562 secs] 163546K->23781K(506816K), 0.0047573 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:31.743-0800: 18.556: [GC (Allocation Failure) 2020-10-28T23:08:31.743-0800: 18.556: [ParNew: 139899K->114K(157248K), 0.0041254 secs] 163549K->23764K(506816K), 0.0042165 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
2020-10-28T23:08:31.875-0800: 18.688: [GC (Allocation Failure) 2020-10-28T23:08:31.875-0800: 18.688: [ParNew: 139890K->118K(157248K), 0.0039771 secs] 163540K->23769K(506816K), 0.0040679 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:31.999-0800: 18.812: [GC (Allocation Failure) 2020-10-28T23:08:31.999-0800: 18.812: [ParNew: 139894K->101K(157248K), 0.0036563 secs] 163545K->23752K(506816K), 0.0037491 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:32.132-0800: 18.945: [GC (Allocation Failure) 2020-10-28T23:08:32.132-0800: 18.945: [ParNew: 139877K->109K(157248K), 0.0040808 secs] 163528K->23760K(506816K), 0.0042099 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:32.239-0800: 19.052: [GC (Allocation Failure) 2020-10-28T23:08:32.239-0800: 19.053: [ParNew: 139885K->110K(157248K), 0.0036779 secs] 163536K->23761K(506816K), 0.0037563 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:32.345-0800: 19.159: [GC (Allocation Failure) 2020-10-28T23:08:32.345-0800: 19.159: [ParNew: 139886K->118K(157248K), 0.0040467 secs] 163537K->23769K(506816K), 0.0041351 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:32.461-0800: 19.274: [GC (Allocation Failure) 2020-10-28T23:08:32.461-0800: 19.274: [ParNew: 139894K->151K(157248K), 0.0038994 secs] 163545K->23804K(506816K), 0.0039838 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:32.589-0800: 19.402: [GC (Allocation Failure) 2020-10-28T23:08:32.589-0800: 19.402: [ParNew: 139927K->98K(157248K), 0.0037574 secs] 163580K->23752K(506816K), 0.0038419 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:32.723-0800: 19.536: [GC (Allocation Failure) 2020-10-28T23:08:32.723-0800: 19.537: [ParNew: 139874K->106K(157248K), 0.0036626 secs] 163528K->23759K(506816K), 0.0037388 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:32.850-0800: 19.663: [GC (Allocation Failure) 2020-10-28T23:08:32.850-0800: 19.663: [ParNew: 139882K->104K(157248K), 0.0035727 secs] 163535K->23757K(506816K), 0.0036592 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:32.981-0800: 19.795: [GC (Allocation Failure) 2020-10-28T23:08:32.981-0800: 19.795: [ParNew: 139880K->108K(157248K), 0.0042259 secs] 163533K->23762K(506816K), 0.0043164 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:33.113-0800: 19.926: [GC (Allocation Failure) 2020-10-28T23:08:33.113-0800: 19.926: [ParNew: 139884K->97K(157248K), 0.0044221 secs] 163538K->23751K(506816K), 0.0045068 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:33.244-0800: 20.058: [GC (Allocation Failure) 2020-10-28T23:08:33.244-0800: 20.058: [ParNew: 139873K->122K(157248K), 0.0039934 secs] 163527K->23776K(506816K), 0.0040794 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:33.376-0800: 20.189: [GC (Allocation Failure) 2020-10-28T23:08:33.376-0800: 20.189: [ParNew: 139898K->146K(157248K), 0.0037125 secs] 163552K->23800K(506816K), 0.0037949 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
2020-10-28T23:08:33.524-0800: 20.337: [GC (Allocation Failure) 2020-10-28T23:08:33.524-0800: 20.337: [ParNew: 139922K->88K(157248K), 0.0032627 secs] 163576K->23742K(506816K), 0.0033431 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:33.676-0800: 20.489: [GC (Allocation Failure) 2020-10-28T23:08:33.676-0800: 20.489: [ParNew: 139864K->125K(157248K), 0.0043692 secs] 163518K->23779K(506816K), 0.0044556 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:33.822-0800: 20.635: [GC (Allocation Failure) 2020-10-28T23:08:33.822-0800: 20.635: [ParNew: 139901K->127K(157248K), 0.0038098 secs] 163555K->23781K(506816K), 0.0038869 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:34.014-0800: 20.827: [GC (Allocation Failure) 2020-10-28T23:08:34.014-0800: 20.827: [ParNew: 139903K->146K(157248K), 0.0038161 secs] 163557K->23800K(506816K), 0.0039042 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:34.156-0800: 20.969: [GC (Allocation Failure) 2020-10-28T23:08:34.156-0800: 20.969: [ParNew: 139922K->156K(157248K), 0.0037431 secs] 163576K->23810K(506816K), 0.0038278 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:34.291-0800: 21.104: [GC (Allocation Failure) 2020-10-28T23:08:34.291-0800: 21.104: [ParNew: 139932K->177K(157248K), 0.0040076 secs] 163586K->23831K(506816K), 0.0041049 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:34.417-0800: 21.230: [GC (Allocation Failure) 2020-10-28T23:08:34.417-0800: 21.230: [ParNew: 139953K->176K(157248K), 0.0038013 secs] 163607K->23835K(506816K), 0.0039092 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:34.545-0800: 21.358: [GC (Allocation Failure) 2020-10-28T23:08:34.545-0800: 21.359: [ParNew: 139952K->123K(157248K), 0.0037723 secs] 163611K->23800K(506816K), 0.0038592 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:34.677-0800: 21.490: [GC (Allocation Failure) 2020-10-28T23:08:34.677-0800: 21.490: [ParNew: 139899K->139K(157248K), 0.0037399 secs] 163576K->23816K(506816K), 0.0038299 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:34.800-0800: 21.613: [GC (Allocation Failure) 2020-10-28T23:08:34.800-0800: 21.613: [ParNew: 139915K->168K(157248K), 0.0037196 secs] 163592K->23849K(506816K), 0.0038358 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:34.928-0800: 21.741: [GC (Allocation Failure) 2020-10-28T23:08:34.928-0800: 21.741: [ParNew: 139944K->128K(157248K), 0.0039428 secs] 163625K->23811K(506816K), 0.0040384 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:35.046-0800: 21.859: [GC (Allocation Failure) 2020-10-28T23:08:35.046-0800: 21.859: [ParNew: 139904K->114K(157248K), 0.0040964 secs] 163587K->23799K(506816K), 0.0041859 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:35.168-0800: 21.981: [GC (Allocation Failure) 2020-10-28T23:08:35.168-0800: 21.981: [ParNew: 139890K->129K(157248K), 0.0042771 secs] 163575K->23815K(506816K), 0.0043609 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:35.292-0800: 22.105: [GC (Allocation Failure) 2020-10-28T23:08:35.292-0800: 22.105: [ParNew: 139905K->154K(157248K), 0.0044786 secs] 163591K->23842K(506816K), 0.0045930 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:35.411-0800: 22.224: [GC (Allocation Failure) 2020-10-28T23:08:35.411-0800: 22.224: [ParNew: 139930K->99K(157248K), 0.0036360 secs] 163618K->23789K(506816K), 0.0037330 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:35.520-0800: 22.333: [GC (Allocation Failure) 2020-10-28T23:08:35.520-0800: 22.333: [ParNew: 139875K->136K(157248K), 0.0030735 secs] 163565K->23828K(506816K), 0.0031502 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:35.624-0800: 22.438: [GC (Allocation Failure) 2020-10-28T23:08:35.625-0800: 22.438: [ParNew: 139912K->169K(157248K), 0.0036599 secs] 163604K->23861K(506816K), 0.0037427 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:35.719-0800: 22.532: [GC (Allocation Failure) 2020-10-28T23:08:35.719-0800: 22.532: [ParNew: 139945K->162K(157248K), 0.0040126 secs] 163637K->23854K(506816K), 0.0040995 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:35.813-0800: 22.626: [GC (Allocation Failure) 2020-10-28T23:08:35.813-0800: 22.626: [ParNew: 139938K->133K(157248K), 0.0039022 secs] 163630K->23825K(506816K), 0.0039815 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:35.898-0800: 22.711: [GC (Allocation Failure) 2020-10-28T23:08:35.898-0800: 22.711: [ParNew: 139909K->147K(157248K), 0.0034717 secs] 163601K->23839K(506816K), 0.0035546 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:35.990-0800: 22.803: [GC (Allocation Failure) 2020-10-28T23:08:35.990-0800: 22.803: [ParNew: 139923K->139K(157248K), 0.0040518 secs] 163615K->23831K(506816K), 0.0041382 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:36.084-0800: 22.897: [GC (Allocation Failure) 2020-10-28T23:08:36.084-0800: 22.897: [ParNew: 139915K->165K(157248K), 0.0036736 secs] 163607K->23866K(506816K), 0.0037509 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
